date,house,debateType,debate_uri,xml_uri
2021-05-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2021-05-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2021-05-25/debate/mul@/main.xml
2021-05-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2021-05-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2021-05-25/debate/mul@/main.xml
2021-05-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2021-05-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2021-05-25/debate/mul@/main.xml
2021-05-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2021-05-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2021-05-25/debate/mul@/main.xml
2021-05-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2021-05-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2021-05-25/debate/mul@/main.xml
2021-05-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2021-05-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2021-05-25/debate/mul@/main.xml
2021-05-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-05-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-05-25/debate/mul@/main.xml
2021-05-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2021-05-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2021-05-25/debate/mul@/main.xml
2021-05-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2021-05-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2021-05-25/debate/mul@/main.xml
2021-05-25,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-05-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-05-25/debate/mul@/main.xml
2021-05-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-05-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-05-25/debate/mul@/main.xml
2021-05-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_special_committee_on_the_withdrawal_of_the_united_kingdom_from_the_european_union/2021-05-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_special_committee_on_the_withdrawal_of_the_united_kingdom_from_the_european_union/2021-05-24/debate/mul@/main.xml
2021-05-24,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-05-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-05-24/debate/mul@/main.xml
2021-05-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_sub_committee_on_mental_health/2021-05-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_sub_committee_on_mental_health/2021-05-20/debate/mul@/main.xml
2021-05-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2021-05-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2021-05-20/debate/mul@/main.xml
2021-05-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_foreign_affairs_and_defence/2021-05-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_foreign_affairs_and_defence/2021-05-20/debate/mul@/main.xml
2021-05-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2021-05-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2021-05-20/debate/mul@/main.xml
2021-05-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2021-05-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2021-05-20/debate/mul@/main.xml
2021-05-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2021-05-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2021-05-20/debate/mul@/main.xml
2021-05-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_media_tourism_arts_culture_sport_and_the_gaeltacht/2021-05-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_media_tourism_arts_culture_sport_and_the_gaeltacht/2021-05-20/debate/mul@/main.xml
2021-05-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-05-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-05-20/debate/mul@/main.xml
2021-05-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-05-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-05-19/debate/mul@/main.xml
2021-05-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_media_tourism_arts_culture_sport_and_the_gaeltacht/2021-05-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_media_tourism_arts_culture_sport_and_the_gaeltacht/2021-05-19/debate/mul@/main.xml
2021-05-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications_networks/2021-05-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications_networks/2021-05-19/debate/mul@/main.xml
2021-05-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2021-05-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2021-05-19/debate/mul@/main.xml
2021-05-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2021-05-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2021-05-19/debate/mul@/main.xml
2021-05-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2021-05-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2021-05-19/debate/mul@/main.xml
2021-05-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-05-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-05-19/debate/mul@/main.xml
2021-05-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2021-05-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2021-05-19/debate/mul@/main.xml
2021-05-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-05-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-05-19/debate/mul@/main.xml
2021-05-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2021-05-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2021-05-18/debate/mul@/main.xml
2021-05-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_and_the_marine/2021-05-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_and_the_marine/2021-05-18/debate/mul@/main.xml
2021-05-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_climate_action/2021-05-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_climate_action/2021-05-18/debate/mul@/main.xml
2021-05-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_disability_equality_and_integration/2021-05-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_disability_equality_and_integration/2021-05-18/debate/mul@/main.xml
2021-05-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2021-05-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2021-05-18/debate/mul@/main.xml
2021-05-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2021-05-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2021-05-18/debate/mul@/main.xml
2021-05-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2021-05-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2021-05-18/debate/mul@/main.xml
2021-05-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice/2021-05-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice/2021-05-18/debate/mul@/main.xml
2021-05-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_key_issues_affecting_the_traveller_community/2021-05-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_key_issues_affecting_the_traveller_community/2021-05-18/debate/mul@/main.xml
2021-05-18,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-05-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-05-18/debate/mul@/main.xml
2021-05-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-05-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-05-18/debate/mul@/main.xml
2021-05-17,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_special_committee_on_the_withdrawal_of_the_united_kingdom_from_the_european_union/2021-05-17/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_special_committee_on_the_withdrawal_of_the_united_kingdom_from_the_european_union/2021-05-17/debate/mul@/main.xml
2021-05-17,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-05-17/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-05-17/debate/mul@/main.xml
2021-05-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2021-05-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2021-05-13/debate/mul@/main.xml
2021-05-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_and_the_marine/2021-05-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_and_the_marine/2021-05-13/debate/mul@/main.xml
2021-05-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2021-05-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2021-05-13/debate/mul@/main.xml
2021-05-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2021-05-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2021-05-13/debate/mul@/main.xml
2021-05-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-05-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-05-13/debate/mul@/main.xml
2021-05-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_media_tourism_arts_culture_sport_and_the_gaeltacht/2021-05-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_media_tourism_arts_culture_sport_and_the_gaeltacht/2021-05-13/debate/mul@/main.xml
2021-05-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_sub_committee_on_mental_health/2021-05-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_sub_committee_on_mental_health/2021-05-13/debate/mul@/main.xml
2021-05-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-05-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-05-13/debate/mul@/main.xml
2021-05-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2021-05-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2021-05-12/debate/mul@/main.xml
2021-05-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2021-05-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2021-05-12/debate/mul@/main.xml
2021-05-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-05-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-05-12/debate/mul@/main.xml
2021-05-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_media_tourism_arts_culture_sport_and_the_gaeltacht/2021-05-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_media_tourism_arts_culture_sport_and_the_gaeltacht/2021-05-12/debate/mul@/main.xml
2021-05-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications_networks/2021-05-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications_networks/2021-05-12/debate/mul@/main.xml
2021-05-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2021-05-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2021-05-12/debate/mul@/main.xml
2021-05-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-05-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-05-12/debate/mul@/main.xml
2021-05-11,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-05-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-05-11/debate/mul@/main.xml
2021-05-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_climate_action/2021-05-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_climate_action/2021-05-11/debate/mul@/main.xml
2021-05-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2021-05-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2021-05-11/debate/mul@/main.xml
2021-05-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_and_the_marine/2021-05-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_and_the_marine/2021-05-11/debate/mul@/main.xml
2021-05-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2021-05-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2021-05-11/debate/mul@/main.xml
2021-05-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_disability_equality_and_integration/2021-05-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_disability_equality_and_integration/2021-05-11/debate/mul@/main.xml
