date,house,debateType,debate_uri,xml_uri
2022-11-16,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-11-16/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-11-16/debate/mul@/main.xml
2022-11-16,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2022-11-16/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2022-11-16/debate/mul@/main.xml
2022-11-16,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2022-11-16/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2022-11-16/debate/mul@/main.xml
2022-11-16,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2022-11-16/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2022-11-16/debate/mul@/main.xml
2022-11-16,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2022-11-16/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2022-11-16/debate/mul@/main.xml
2022-11-16,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-11-16/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-11-16/debate/mul@/main.xml
2022-11-15,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2022-11-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2022-11-15/debate/mul@/main.xml
2022-11-15,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-11-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-11-15/debate/mul@/main.xml
2022-11-15,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2022-11-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2022-11-15/debate/mul@/main.xml
2022-11-15,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_children_equality_disability_integration_and_youth/2022-11-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_children_equality_disability_integration_and_youth/2022-11-15/debate/mul@/main.xml
2022-11-15,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-11-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-11-15/debate/mul@/main.xml
2022-11-15,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-11-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-11-15/debate/mul@/main.xml
2022-11-10,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2022-11-10/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2022-11-10/debate/mul@/main.xml
2022-11-10,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-11-10/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-11-10/debate/mul@/main.xml
2022-11-10,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_foreign_affairs_and_defence/2022-11-10/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_foreign_affairs_and_defence/2022-11-10/debate/mul@/main.xml
2022-11-10,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2022-11-10/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2022-11-10/debate/mul@/main.xml
2022-11-10,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2022-11-10/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2022-11-10/debate/mul@/main.xml
2022-11-10,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2022-11-10/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2022-11-10/debate/mul@/main.xml
2022-11-10,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2022-11-10/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2022-11-10/debate/mul@/main.xml
2022-11-10,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-11-10/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-11-10/debate/mul@/main.xml
2022-11-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-11-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-11-09/debate/mul@/main.xml
2022-11-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_agriculture_food_and_the_marine/2022-11-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_agriculture_food_and_the_marine/2022-11-09/debate/mul@/main.xml
2022-11-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2022-11-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2022-11-09/debate/mul@/main.xml
2022-11-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2022-11-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2022-11-09/debate/mul@/main.xml
2022-11-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2022-11-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2022-11-09/debate/mul@/main.xml
2022-11-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2022-11-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2022-11-09/debate/mul@/main.xml
2022-11-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2022-11-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2022-11-09/debate/mul@/main.xml
2022-11-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2022-11-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2022-11-09/debate/mul@/main.xml
2022-11-09,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-11-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-11-09/debate/mul@/main.xml
2022-11-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-11-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-11-09/debate/mul@/main.xml
2022-11-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_autism/2022-11-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_autism/2022-11-08/debate/mul@/main.xml
2022-11-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2022-11-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2022-11-08/debate/mul@/main.xml
2022-11-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_children_equality_disability_integration_and_youth/2022-11-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_children_equality_disability_integration_and_youth/2022-11-08/debate/mul@/main.xml
2022-11-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-11-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-11-08/debate/mul@/main.xml
2022-11-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2022-11-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2022-11-08/debate/mul@/main.xml
2022-11-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2022-11-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2022-11-08/debate/mul@/main.xml
2022-11-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice/2022-11-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice/2022-11-08/debate/mul@/main.xml
2022-11-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2022-11-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2022-11-08/debate/mul@/main.xml
2022-11-08,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-11-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-11-08/debate/mul@/main.xml
2022-11-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-11-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-11-08/debate/mul@/main.xml
2022-10-27,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-10-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-10-27/debate/mul@/main.xml
2022-10-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2022-10-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2022-10-27/debate/mul@/main.xml
2022-10-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2022-10-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2022-10-27/debate/mul@/main.xml
2022-10-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_gender_equality/2022-10-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_gender_equality/2022-10-27/debate/mul@/main.xml
2022-10-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2022-10-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2022-10-27/debate/mul@/main.xml
2022-10-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_public_consultation_committee/2022-10-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_public_consultation_committee/2022-10-27/debate/mul@/main.xml
2022-10-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2022-10-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2022-10-27/debate/mul@/main.xml
2022-10-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-10-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-10-27/debate/mul@/main.xml
2022-10-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2022-10-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2022-10-26/debate/mul@/main.xml
2022-10-26,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-10-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-10-26/debate/mul@/main.xml
2022-10-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2022-10-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2022-10-26/debate/mul@/main.xml
2022-10-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2022-10-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2022-10-26/debate/mul@/main.xml
2022-10-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2022-10-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2022-10-26/debate/mul@/main.xml
2022-10-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2022-10-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2022-10-26/debate/mul@/main.xml
2022-10-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_tourism_culture_arts_sport_and_media/2022-10-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_tourism_culture_arts_sport_and_media/2022-10-26/debate/mul@/main.xml
2022-10-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-10-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-10-26/debate/mul@/main.xml
2022-10-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2022-10-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2022-10-26/debate/mul@/main.xml
2022-10-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_transport_and_communications/2022-10-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_transport_and_communications/2022-10-26/debate/mul@/main.xml
2022-10-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-10-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-10-26/debate/mul@/main.xml
2022-10-25,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-10-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-10-25/debate/mul@/main.xml
2022-10-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-10-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-10-25/debate/mul@/main.xml
2022-10-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_autism/2022-10-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_autism/2022-10-25/debate/mul@/main.xml
2022-10-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2022-10-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2022-10-25/debate/mul@/main.xml
2022-10-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-10-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-10-25/debate/mul@/main.xml
2022-10-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2022-10-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2022-10-25/debate/mul@/main.xml
2022-10-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice/2022-10-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice/2022-10-25/debate/mul@/main.xml
2022-10-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_tourism_culture_arts_sport_and_media/2022-10-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_tourism_culture_arts_sport_and_media/2022-10-25/debate/mul@/main.xml
2022-10-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-10-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-10-25/debate/mul@/main.xml
